aikaId,paiva,kuukausi,vuosi,kvartaali
679,10,11,2001,4
680,11,11,2001,4
681,12,11,2001,4
682,13,11,2001,4
683,14,11,2001,4
684,15,11,2001,4
685,16,11,2001,4
686,17,11,2001,4
687,18,11,2001,4
688,19,11,2001,4
689,20,11,2001,4
690,21,11,2001,4
691,22,11,2001,4
692,23,11,2001,4
693,24,11,2001,4
694,25,11,2001,4
695,26,11,2001,4
696,27,11,2001,4
697,28,11,2001,4
698,29,11,2001,4
699,30,11,2001,4
700,1,12,2001,4
701,2,12,2001,4
702,3,12,2001,4
703,4,12,2001,4
704,5,12,2001,4
705,6,12,2001,4
706,7,12,2001,4
707,8,12,2001,4
708,9,12,2001,4
709,10,12,2001,4
710,11,12,2001,4
711,12,12,2001,4
712,13,12,2001,4
713,14,12,2001,4
714,15,12,2001,4
715,16,12,2001,4
716,17,12,2001,4
717,18,12,2001,4
718,19,12,2001,4
719,20,12,2001,4
720,21,12,2001,4
721,22,12,2001,4
722,23,12,2001,4
723,24,12,2001,4
724,25,12,2001,4
725,26,12,2001,4
726,27,12,2001,4
727,28,12,2001,4
728,29,12,2001,4
729,30,12,2001,4
730,31,12,2001,4
731,1,1,2002,1
732,2,1,2002,1
733,3,1,2002,1
734,4,1,2002,1
735,5,1,2002,1
736,6,1,2002,1
737,7,1,2002,1
738,8,1,2002,1
739,9,1,2002,1
740,10,1,2002,1
741,11,1,2002,1
742,12,1,2002,1
743,13,1,2002,1
744,14,1,2002,1
745,15,1,2002,1
746,16,1,2002,1
747,17,1,2002,1
748,18,1,2002,1
749,19,1,2002,1
750,20,1,2002,1
751,21,1,2002,1
752,22,1,2002,1
753,23,1,2002,1
754,24,1,2002,1
755,25,1,2002,1
756,26,1,2002,1
757,27,1,2002,1
758,28,1,2002,1
759,29,1,2002,1
760,30,1,2002,1
761,31,1,2002,1
762,1,2,2002,1
763,2,2,2002,1
764,3,2,2002,1
765,4,2,2002,1
766,5,2,2002,1
767,6,2,2002,1
768,7,2,2002,1
769,8,2,2002,1
770,9,2,2002,1
771,10,2,2002,1
772,11,2,2002,1
773,12,2,2002,1
774,13,2,2002,1
775,14,2,2002,1
776,15,2,2002,1
777,16,2,2002,1
778,17,2,2002,1
779,18,2,2002,1
780,19,2,2002,1
781,20,2,2002,1
782,21,2,2002,1
783,22,2,2002,1
784,23,2,2002,1
785,24,2,2002,1
786,25,2,2002,1
787,26,2,2002,1
788,27,2,2002,1
789,28,2,2002,1
790,1,3,2002,1
791,2,3,2002,1
792,3,3,2002,1
793,4,3,2002,1
794,5,3,2002,1
795,6,3,2002,1
796,7,3,2002,1
797,8,3,2002,1
798,9,3,2002,1
799,10,3,2002,1
800,11,3,2002,1
801,12,3,2002,1
802,13,3,2002,1
803,14,3,2002,1
804,15,3,2002,1
805,16,3,2002,1
806,17,3,2002,1
807,18,3,2002,1
808,19,3,2002,1
809,20,3,2002,1
810,21,3,2002,1
811,22,3,2002,1
812,23,3,2002,1
813,24,3,2002,1
814,25,3,2002,1
815,26,3,2002,1
816,27,3,2002,1
817,28,3,2002,1
818,29,3,2002,1
819,30,3,2002,1
820,31,3,2002,1
821,1,4,2002,2
822,2,4,2002,2
823,3,4,2002,2
824,4,4,2002,2
825,5,4,2002,2
826,6,4,2002,2
827,7,4,2002,2
828,8,4,2002,2
829,9,4,2002,2
830,10,4,2002,2
831,11,4,2002,2
832,12,4,2002,2
833,13,4,2002,2
834,14,4,2002,2
835,15,4,2002,2
836,16,4,2002,2
837,17,4,2002,2
838,18,4,2002,2
839,19,4,2002,2
840,20,4,2002,2
841,21,4,2002,2
842,22,4,2002,2
843,23,4,2002,2
844,24,4,2002,2
845,25,4,2002,2
846,26,4,2002,2
847,27,4,2002,2
848,28,4,2002,2
849,29,4,2002,2
850,30,4,2002,2
851,1,5,2002,2
852,2,5,2002,2
853,3,5,2002,2
854,4,5,2002,2
855,5,5,2002,2
856,6,5,2002,2
857,7,5,2002,2
858,8,5,2002,2
859,9,5,2002,2
860,10,5,2002,2
861,11,5,2002,2
862,12,5,2002,2
863,13,5,2002,2
864,14,5,2002,2
865,15,5,2002,2
866,16,5,2002,2
867,17,5,2002,2
868,18,5,2002,2
869,19,5,2002,2
870,20,5,2002,2
871,21,5,2002,2
872,22,5,2002,2
873,23,5,2002,2
874,24,5,2002,2
875,25,5,2002,2
876,26,5,2002,2
877,27,5,2002,2
878,28,5,2002,2
879,29,5,2002,2
880,30,5,2002,2
881,31,5,2002,2
882,1,6,2002,2
883,2,6,2002,2
884,3,6,2002,2
885,4,6,2002,2
886,5,6,2002,2
887,6,6,2002,2
888,7,6,2002,2
889,8,6,2002,2
890,9,6,2002,2
891,10,6,2002,2
892,11,6,2002,2
893,12,6,2002,2
894,13,6,2002,2
895,14,6,2002,2
896,15,6,2002,2
897,16,6,2002,2
898,17,6,2002,2
899,18,6,2002,2
900,19,6,2002,2
901,20,6,2002,2
902,21,6,2002,2
903,22,6,2002,2
904,23,6,2002,2
905,24,6,2002,2
906,25,6,2002,2
907,26,6,2002,2
908,27,6,2002,2
909,28,6,2002,2
910,29,6,2002,2
911,30,6,2002,2
912,1,7,2002,3
913,2,7,2002,3
914,3,7,2002,3
915,4,7,2002,3
916,5,7,2002,3
917,6,7,2002,3
918,7,7,2002,3
919,8,7,2002,3
920,9,7,2002,3
921,10,7,2002,3
922,11,7,2002,3
923,12,7,2002,3
924,13,7,2002,3
925,14,7,2002,3
926,15,7,2002,3
927,16,7,2002,3
928,17,7,2002,3
929,18,7,2002,3
930,19,7,2002,3
931,20,7,2002,3
932,21,7,2002,3
933,22,7,2002,3
934,23,7,2002,3
935,24,7,2002,3
936,25,7,2002,3
937,26,7,2002,3
938,27,7,2002,3
939,28,7,2002,3
940,29,7,2002,3
941,30,7,2002,3
942,31,7,2002,3
943,1,8,2002,3
944,2,8,2002,3
945,3,8,2002,3
946,4,8,2002,3
947,5,8,2002,3
948,6,8,2002,3
949,7,8,2002,3
950,8,8,2002,3
951,9,8,2002,3
952,10,8,2002,3
953,11,8,2002,3
954,12,8,2002,3
955,13,8,2002,3
956,14,8,2002,3
957,15,8,2002,3
958,16,8,2002,3
959,17,8,2002,3
960,18,8,2002,3
961,19,8,2002,3
962,20,8,2002,3
963,21,8,2002,3
964,22,8,2002,3
965,23,8,2002,3
966,24,8,2002,3
967,25,8,2002,3
968,26,8,2002,3
969,27,8,2002,3
970,28,8,2002,3
971,29,8,2002,3
972,30,8,2002,3
973,31,8,2002,3
974,1,9,2002,3
975,2,9,2002,3
976,3,9,2002,3
977,4,9,2002,3
978,5,9,2002,3
979,6,9,2002,3
980,7,9,2002,3
981,8,9,2002,3
982,9,9,2002,3
983,10,9,2002,3
984,11,9,2002,3
985,12,9,2002,3
986,13,9,2002,3
987,14,9,2002,3
988,15,9,2002,3
989,16,9,2002,3
990,17,9,2002,3
991,18,9,2002,3
992,19,9,2002,3
993,20,9,2002,3
994,21,9,2002,3
995,22,9,2002,3
996,23,9,2002,3
997,24,9,2002,3
998,25,9,2002,3
999,26,9,2002,3
1000,27,9,2002,3
1001,28,9,2002,3
1002,29,9,2002,3
1003,30,9,2002,3
1004,1,10,2002,4
1005,2,10,2002,4
1006,3,10,2002,4
1007,4,10,2002,4
1008,5,10,2002,4
1009,6,10,2002,4
1010,7,10,2002,4
1011,8,10,2002,4
1012,9,10,2002,4
1013,10,10,2002,4
1014,11,10,2002,4
1015,12,10,2002,4
1016,13,10,2002,4
1017,14,10,2002,4
1018,15,10,2002,4
1019,16,10,2002,4
1020,17,10,2002,4
1021,18,10,2002,4
1022,19,10,2002,4
1023,20,10,2002,4
1024,21,10,2002,4
1025,22,10,2002,4
1026,23,10,2002,4
1027,24,10,2002,4
1028,25,10,2002,4
1029,26,10,2002,4
1030,27,10,2002,4
1031,28,10,2002,4
1032,29,10,2002,4
1033,30,10,2002,4
1034,31,10,2002,4
1035,1,11,2002,4
1036,2,11,2002,4
1037,3,11,2002,4
1038,4,11,2002,4
1039,5,11,2002,4
1040,6,11,2002,4
1041,7,11,2002,4
1042,8,11,2002,4
1043,9,11,2002,4
1044,10,11,2002,4
1045,11,11,2002,4
1046,12,11,2002,4
1047,13,11,2002,4
1048,14,11,2002,4
1049,15,11,2002,4
1050,16,11,2002,4
1051,17,11,2002,4
1052,18,11,2002,4
1053,19,11,2002,4
1054,20,11,2002,4
1055,21,11,2002,4
1056,22,11,2002,4
1057,23,11,2002,4
1058,24,11,2002,4
1059,25,11,2002,4
1060,26,11,2002,4
1061,27,11,2002,4
1062,28,11,2002,4
1063,29,11,2002,4
1064,30,11,2002,4
1065,1,12,2002,4
1066,2,12,2002,4
1067,3,12,2002,4
1068,4,12,2002,4
1069,5,12,2002,4
1070,6,12,2002,4
1071,7,12,2002,4
1072,8,12,2002,4
1073,9,12,2002,4
1074,10,12,2002,4
1075,11,12,2002,4
1076,12,12,2002,4
1077,13,12,2002,4
1078,14,12,2002,4
1079,15,12,2002,4
1080,16,12,2002,4
1081,17,12,2002,4
1082,18,12,2002,4
1083,19,12,2002,4
1084,20,12,2002,4
1085,21,12,2002,4
1086,22,12,2002,4
1087,23,12,2002,4
1088,24,12,2002,4
1089,25,12,2002,4
1090,26,12,2002,4
1091,27,12,2002,4
1092,28,12,2002,4
1093,29,12,2002,4
1094,30,12,2002,4
1095,31,12,2002,4
